Date : 2024-09-21 22:21:05
Directory : d:\UNITYPROJECTS\Star
Total : 118 files,  9029 codes, 947 comments, 2605 blanks, all 12581 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| C#          |         94 |      5,702 |        853 |      1,887 |      8,442 |
| UnityShader |         19 |      2,574 |         94 |        714 |      3,382 |
| JSON        |          5 |        753 |          0 |          4 |        757 |
+-------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |        118 |      9,029 |        947 |      2,605 |     12,581 |
| Assets                                                                                                    |        114 |      8,431 |        947 |      2,603 |     11,981 |
| Assets (Files)                                                                                            |          1 |         27 |          6 |         11 |         44 |
| Assets\Scripts                                                                                            |         92 |      5,028 |        833 |      1,853 |      7,714 |
| Assets\Scripts\Background                                                                                 |          3 |         64 |         21 |         21 |        106 |
| Assets\Scripts\Cameras                                                                                    |          3 |        159 |          6 |         48 |        213 |
| Assets\Scripts\Debug                                                                                      |          1 |         11 |          1 |          4 |         16 |
| Assets\Scripts\Effectors                                                                                  |          9 |        220 |         16 |         76 |        312 |
| Assets\Scripts\FileHandling                                                                               |          1 |         58 |          7 |         21 |         86 |
| Assets\Scripts\Interfaces                                                                                 |          1 |          8 |          3 |          2 |         13 |
| Assets\Scripts\Level                                                                                      |          8 |        412 |         82 |        198 |        692 |
| Assets\Scripts\LevelEditor                                                                                |         30 |      1,959 |        383 |        693 |      3,035 |
| Assets\Scripts\LevelEditor (Files)                                                                        |         19 |      1,413 |        302 |        476 |      2,191 |
| Assets\Scripts\LevelEditor\EditorObjectSettingButtons                                                     |          5 |        188 |         23 |         58 |        269 |
| Assets\Scripts\LevelEditor\LevelEditorObjectScripts                                                       |          1 |         30 |          3 |          9 |         42 |
| Assets\Scripts\LevelEditor\LevelEditorTransform                                                           |          5 |        328 |         55 |        150 |        533 |
| Assets\Scripts\Other                                                                                      |          5 |        146 |         25 |         51 |        222 |
| Assets\Scripts\Player                                                                                     |          6 |        643 |         83 |        239 |        965 |
| Assets\Scripts\Projectiles                                                                                |          1 |         18 |          0 |          7 |         25 |
| Assets\Scripts\Screen                                                                                     |          2 |         28 |          2 |         11 |         41 |
| Assets\Scripts\Sound                                                                                      |          5 |        300 |         12 |         85 |        397 |
| Assets\Scripts\TriggerableObjects                                                                         |          2 |         96 |          1 |         28 |        125 |
| Assets\Scripts\UI                                                                                         |         10 |        508 |         71 |        172 |        751 |
| Assets\Scripts\UI (Files)                                                                                 |          5 |        421 |         71 |        142 |        634 |
| Assets\Scripts\UI\PracticeMode                                                                            |          5 |         87 |          0 |         30 |        117 |
| Assets\Scripts\VFX                                                                                        |          4 |        142 |         27 |         59 |        228 |
| Assets\Scripts\World                                                                                      |          1 |        256 |         93 |        138 |        487 |
| Assets\Settings                                                                                           |          1 |        647 |         14 |         23 |        684 |
| Assets\TextMesh Pro                                                                                       |         20 |      2,729 |         94 |        716 |      3,539 |
| Assets\TextMesh Pro\Shaders                                                                               |         19 |      2,574 |         94 |        714 |      3,382 |
| Assets\TextMesh Pro\Sprites                                                                               |          1 |        155 |          0 |          2 |        157 |
| LevelData                                                                                                 |          2 |         10 |          0 |          0 |         10 |
| Packages                                                                                                  |          2 |        588 |          0 |          2 |        590 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                  | language    | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| d:\UNITYPROJECTS\Star\Assets\Scripts\Background\BackgroundParallax.cs                                     | C#          |         31 |          9 |          7 |         47 |
| d:\UNITYPROJECTS\Star\Assets\Scripts\Background\BackgroundSprite.cs                                       | C#          |         12 |          2 |          5 |         19 |
| d:\UNITYPROJECTS\Star\Assets\Scripts\Background\ParallaxMovement.cs                                       | C#          |         21 |         10 |          9 |         40 |
| d:\UNITYPROJECTS\Star\Assets\Scripts\Cameras\CopyCameraSettings.cs                                        | C#          |         21 |          3 |          9 |         33 |
| d:\UNITYPROJECTS\Star\Assets\Scripts\Cameras\PlayerCameraHandler.cs                                       | C#          |         91 |          2 |         26 |        119 |
| d:\UNITYPROJECTS\Star\Assets\Scripts\Cameras\PlayerCameraZoomEffect.cs                                    | C#          |         47 |          1 |         13 |         61 |
| d:\UNITYPROJECTS\Star\Assets\Scripts\Debug\Speedometer.cs                                                 | C#          |         11 |          1 |          4 |         16 |
| d:\UNITYPROJECTS\Star\Assets\Scripts\Effectors\Effector.cs                                                | C#          |         10 |          7 |          8 |         25 |
| d:\UNITYPROJECTS\Star\Assets\Scripts\Effectors\GamemodeEffector.cs                                        | C#          |         20 |          0 |         13 |         33 |
| d:\UNITYPROJECTS\Star\Assets\Scripts\Effectors\GamemodeEffectorAudio.cs                                   | C#          |         21 |          0 |          6 |         27 |
| d:\UNITYPROJECTS\Star\Assets\Scripts\Effectors\GamemodeEffectorVisual.cs                                  | C#          |         27 |          1 |          6 |         34 |
| d:\UNITYPROJECTS\Star\Assets\Scripts\Effectors\LevelFinishEffector.cs                                     | C#          |         16 |          0 |          3 |         19 |
| d:\UNITYPROJECTS\Star\Assets\Scripts\Effectors\SpeedArrowAudio.cs                                         | C#          |         23 |          0 |          6 |         29 |
| d:\UNITYPROJECTS\Star\Assets\Scripts\Effectors\SpeedArrowEffector.cs                                      | C#          |         34 |          0 |         12 |         46 |
| d:\UNITYPROJECTS\Star\Assets\Scripts\Effectors\SpeedArrowVisual.cs                                        | C#          |         38 |          1 |         13 |         52 |
| d:\UNITYPROJECTS\Star\Assets\Scripts\Effectors\TriggerEffector.cs                                         | C#          |         31 |          7 |          9 |         47 |
| d:\UNITYPROJECTS\Star\Assets\Scripts\FileHandling\DataSerializer.cs                                       | C#          |         58 |          7 |         21 |         86 |
